The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `2`
		More than one GPU was found, enabling multi-GPU training.
		If this was unintended please pass in `--num_processes=1`.
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Using RTX 3090 or 4000 series which doesn't support faster communication speedups. Ensuring P2P and IB communications are disabled.
2024-02-08:14:50:53,912 INFO     [config.py:58] PyTorch version 2.1.2 available.
2024-02-08:14:50:53,922 INFO     [config.py:58] PyTorch version 2.1.2 available.
2024-02-08:14:50:56,215 INFO     [__main__.py:156] Verbosity set to INFO
2024-02-08:14:50:56,253 INFO     [__main__.py:156] Verbosity set to INFO
2024-02-08:14:50:58,028 WARNING  [__init__.py:195] Some tasks could not be loaded due to missing dependencies. Run with `--verbosity DEBUG` for full details.
2024-02-08:14:50:58,042 WARNING  [__init__.py:195] Some tasks could not be loaded due to missing dependencies. Run with `--verbosity DEBUG` for full details.
2024-02-08:14:50:59,725 WARNING  [__init__.py:195] Some tasks could not be loaded due to missing dependencies. Run with `--verbosity DEBUG` for full details.
2024-02-08:14:50:59,726 INFO     [__main__.py:229] Selected Tasks: ['hellaswag_th']
2024-02-08:14:50:59,797 WARNING  [__init__.py:195] Some tasks could not be loaded due to missing dependencies. Run with `--verbosity DEBUG` for full details.
2024-02-08:14:50:59,798 INFO     [__main__.py:229] Selected Tasks: ['hellaswag_th']

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
 58%|█████▊    | 5881/10068 [05:41<03:21, 20.82it/s]
 58%|█████▊    | 5889/10068 [05:42<03:20, 20.85it/s]
 59%|█████▊    | 5897/10068 [05:42<03:19, 20.87it/s]
 59%|█████▊    | 5905/10068 [05:43<03:19, 20.89it/s]
 59%|█████▊    | 5913/10068 [05:43<03:18, 20.90it/s]
 59%|█████▉    | 5921/10068 [05:43<03:18, 20.92it/s]
 59%|█████▉    | 5929/10068 [05:44<03:17, 20.93it/s]
 59%|█████▉    | 5937/10068 [05:44<03:17, 20.94it/s]
 59%|█████▉    | 5945/10068 [05:44<03:16, 20.94it/s]
 59%|█████▉    | 5953/10068 [05:45<03:16, 20.93it/s]
 59%|█████▉    | 5961/10068 [05:45<03:16, 20.94it/s]
 59%|█████▉    | 5969/10068 [05:46<03:15, 20.93it/s]
 59%|█████▉    | 5977/10068 [05:46<03:15, 20.89it/s]
 59%|█████▉    | 5985/10068 [05:46<03:15, 20.91it/s]
 60%|█████▉    | 5993/10068 [05:47<03:14, 20.94it/s]
 60%|█████▉    | 6001/10068 [05:47<03:14, 20.95it/s]
 60%|█████▉    | 6009/10068 [05:48<03:13, 20.96it/s]
 60%|█████▉    | 6017/10068 [05:48<03:13, 20.95it/s]
 60%|█████▉    | 6025/10068 [05:48<03:13, 20.94it/s]
 60%|█████▉    | 6033/10068 [05:49<03:12, 20.94it/s]
 60%|██████    | 6041/10068 [05:49<03:12, 20.93it/s]
 60%|██████    | 6049/10068 [05:49<03:11, 20.96it/s]
 60%|██████    | 6057/10068 [05:50<03:11, 20.95it/s]
 60%|██████    | 6065/10068 [05:50<03:10, 20.96it/s]
 60%|██████    | 6073/10068 [05:51<03:10, 20.97it/s]
 60%|██████    | 6081/10068 [05:51<03:10, 20.97it/s]
 60%|██████    | 6089/10068 [05:51<03:09, 20.98it/s]
 61%|██████    | 6097/10068 [05:52<03:09, 20.98it/s]
 61%|██████    | 6105/10068 [05:52<03:08, 21.00it/s]
 61%|██████    | 6113/10068 [05:52<03:08, 20.98it/s]
 61%|██████    | 6121/10068 [05:53<03:08, 20.99it/s]
 61%|██████    | 6129/10068 [05:53<03:07, 20.99it/s]
 61%|██████    | 6137/10068 [05:54<03:07, 21.00it/s]
 61%|██████    | 6145/10068 [05:54<03:06, 20.99it/s]
 61%|██████    | 6153/10068 [05:54<03:06, 20.99it/s]
 61%|██████    | 6161/10068 [05:55<03:06, 20.99it/s]
 61%|██████▏   | 6169/10068 [05:55<03:06, 20.86it/s]
 61%|██████▏   | 6177/10068 [05:56<03:06, 20.89it/s]
 61%|██████▏   | 6185/10068 [05:56<03:05, 20.91it/s]
 62%|██████▏   | 6193/10068 [05:56<03:05, 20.91it/s]
 62%|██████▏   | 6201/10068 [05:57<03:04, 20.92it/s]
 62%|██████▏   | 6209/10068 [05:57<03:04, 20.94it/s]
 62%|██████▏   | 6217/10068 [05:57<03:03, 20.93it/s]
 62%|██████▏   | 6225/10068 [05:58<03:03, 20.98it/s]
 62%|██████▏   | 6233/10068 [05:58<03:02, 20.97it/s]
 62%|██████▏   | 6241/10068 [05:59<03:02, 20.99it/s]
 62%|██████▏   | 6249/10068 [05:59<03:01, 21.00it/s]
 62%|██████▏   | 6257/10068 [05:59<03:01, 21.01it/s]
 62%|██████▏   | 6265/10068 [06:00<03:00, 21.01it/s]
 62%|██████▏   | 6273/10068 [06:00<03:00, 21.03it/s]
 62%|██████▏   | 6281/10068 [06:00<02:59, 21.05it/s]
 62%|██████▏   | 6289/10068 [06:01<02:59, 21.05it/s]
 63%|██████▎   | 6297/10068 [06:01<02:59, 21.03it/s]
 63%|██████▎   | 6305/10068 [06:02<02:58, 21.03it/s]
 63%|██████▎   | 6313/10068 [06:02<02:58, 21.01it/s]
 63%|██████▎   | 6321/10068 [06:02<02:58, 21.03it/s]
 63%|██████▎   | 6329/10068 [06:03<02:57, 21.05it/s]
 63%|██████▎   | 6337/10068 [06:03<02:57, 21.06it/s]
 63%|██████▎   | 6345/10068 [06:04<02:56, 21.06it/s]
 63%|██████▎   | 6353/10068 [06:04<02:56, 21.04it/s]
 63%|██████▎   | 6361/10068 [06:04<02:56, 21.05it/s]
 63%|██████▎   | 6369/10068 [06:05<02:55, 21.04it/s]
 63%|██████▎   | 6377/10068 [06:05<02:55, 21.06it/s]
 63%|██████▎   | 6385/10068 [06:05<02:54, 21.07it/s]
 63%|██████▎   | 6393/10068 [06:06<02:54, 21.08it/s]
 64%|██████▎   | 6401/10068 [06:06<02:52, 21.21it/s]
 64%|██████▎   | 6409/10068 [06:07<02:51, 21.30it/s]
 64%|██████▎   | 6417/10068 [06:07<02:50, 21.35it/s]
 64%|██████▍   | 6425/10068 [06:07<02:50, 21.40it/s]
 64%|██████▍   | 6433/10068 [06:08<02:49, 21.43it/s]
 64%|██████▍   | 6441/10068 [06:08<02:49, 21.46it/s]
 64%|██████▍   | 6449/10068 [06:08<02:48, 21.47it/s]
 64%|██████▍   | 6457/10068 [06:09<02:48, 21.49it/s]
 64%|██████▍   | 6465/10068 [06:09<02:47, 21.50it/s]
 64%|██████▍   | 6473/10068 [06:10<02:47, 21.50it/s]
 64%|██████▍   | 6481/10068 [06:10<02:46, 21.54it/s]
 64%|██████▍   | 6489/10068 [06:10<02:46, 21.54it/s]
 65%|██████▍   | 6497/10068 [06:11<02:45, 21.53it/s]
 65%|██████▍   | 6505/10068 [06:11<02:45, 21.54it/s]
 65%|██████▍   | 6513/10068 [06:11<02:45, 21.53it/s]
 65%|██████▍   | 6521/10068 [06:12<02:44, 21.51it/s]
 65%|██████▍   | 6529/10068 [06:12<02:45, 21.36it/s]
 65%|██████▍   | 6537/10068 [06:13<02:45, 21.40it/s]
 65%|██████▌   | 6545/10068 [06:13<02:44, 21.44it/s]
 65%|██████▌   | 6553/10068 [06:13<02:43, 21.47it/s]
 65%|██████▌   | 6561/10068 [06:14<02:43, 21.50it/s]
 65%|██████▌   | 6569/10068 [06:14<02:43, 21.39it/s]
 65%|██████▌   | 6577/10068 [06:14<02:42, 21.44it/s]
 65%|██████▌   | 6585/10068 [06:15<02:42, 21.47it/s]
 65%|██████▌   | 6593/10068 [06:15<02:41, 21.50it/s]
 66%|██████▌   | 6601/10068 [06:15<02:41, 21.52it/s]
 66%|██████▌   | 6609/10068 [06:16<02:40, 21.53it/s]
 66%|██████▌   | 6617/10068 [06:16<02:41, 21.42it/s]
 66%|██████▌   | 6625/10068 [06:17<02:40, 21.45it/s]
 66%|██████▌   | 6633/10068 [06:17<02:39, 21.48it/s]
 66%|██████▌   | 6641/10068 [06:17<02:39, 21.51it/s]
 66%|██████▌   | 6649/10068 [06:18<02:38, 21.54it/s]
 66%|██████▌   | 6657/10068 [06:18<02:38, 21.58it/s]
 66%|██████▌   | 6665/10068 [06:18<02:37, 21.58it/s]
 66%|██████▋   | 6673/10068 [06:19<02:37, 21.59it/s]
 66%|██████▋   | 6681/10068 [06:19<02:36, 21.59it/s]
 66%|██████▋   | 6689/10068 [06:20<02:36, 21.59it/s]
 67%|██████▋   | 6697/10068 [06:20<02:35, 21.63it/s]
 67%|██████▋   | 6705/10068 [06:20<02:35, 21.62it/s]
 67%|██████▋   | 6713/10068 [06:21<02:35, 21.61it/s]
 67%|██████▋   | 6721/10068 [06:21<02:34, 21.62it/s]
 67%|██████▋   | 6729/10068 [06:21<02:34, 21.62it/s]
 67%|██████▋   | 6737/10068 [06:22<02:34, 21.59it/s]
 67%|██████▋   | 6745/10068 [06:22<02:34, 21.46it/s]
 67%|██████▋   | 6753/10068 [06:23<02:34, 21.48it/s]
 67%|██████▋   | 6761/10068 [06:23<02:33, 21.52it/s]
 67%|██████▋   | 6769/10068 [06:23<02:32, 21.56it/s]
 67%|██████▋   | 6777/10068 [06:24<02:32, 21.58it/s]
 67%|██████▋   | 6785/10068 [06:24<02:33, 21.46it/s]
 67%|██████▋   | 6793/10068 [06:24<02:32, 21.52it/s]
 68%|██████▊   | 6801/10068 [06:25<02:31, 21.55it/s]
 68%|██████▊   | 6809/10068 [06:25<02:31, 21.57it/s]
 68%|██████▊   | 6817/10068 [06:26<02:30, 21.60it/s]
 68%|██████▊   | 6825/10068 [06:26<02:29, 21.64it/s]
 68%|██████▊   | 6833/10068 [06:26<02:29, 21.64it/s]
 68%|██████▊   | 6841/10068 [06:27<02:29, 21.65it/s]
 68%|██████▊   | 6849/10068 [06:27<02:28, 21.65it/s]
 68%|██████▊   | 6857/10068 [06:27<02:28, 21.64it/s]
 68%|██████▊   | 6865/10068 [06:28<02:27, 21.68it/s]
 68%|██████▊   | 6873/10068 [06:28<02:27, 21.67it/s]
 68%|██████▊   | 6881/10068 [06:28<02:27, 21.67it/s]
 68%|██████▊   | 6889/10068 [06:29<02:26, 21.68it/s]
 69%|██████▊   | 6897/10068 [06:29<02:26, 21.67it/s]
 69%|██████▊   | 6905/10068 [06:30<02:25, 21.69it/s]
 69%|██████▊   | 6913/10068 [06:30<02:25, 21.70it/s]
 69%|██████▊   | 6921/10068 [06:30<02:25, 21.68it/s]
 69%|██████▉   | 6929/10068 [06:31<02:24, 21.68it/s]
 69%|██████▉   | 6937/10068 [06:31<02:24, 21.67it/s]
 69%|██████▉   | 6945/10068 [06:31<02:24, 21.67it/s]
 69%|██████▉   | 6953/10068 [06:32<02:23, 21.66it/s]
 69%|██████▉   | 6961/10068 [06:32<02:23, 21.67it/s]
 69%|██████▉   | 6969/10068 [06:33<02:23, 21.67it/s]
 69%|██████▉   | 6977/10068 [06:33<02:22, 21.67it/s]
 69%|██████▉   | 6985/10068 [06:33<02:22, 21.64it/s]
 69%|██████▉   | 6993/10068 [06:34<02:22, 21.65it/s]
 70%|██████▉   | 7001/10068 [06:34<02:21, 21.66it/s]
 70%|██████▉   | 7009/10068 [06:34<02:21, 21.68it/s]
 70%|██████▉   | 7017/10068 [06:35<02:20, 21.68it/s]
 70%|██████▉   | 7025/10068 [06:35<02:20, 21.66it/s]
 70%|██████▉   | 7033/10068 [06:35<02:20, 21.61it/s]
 70%|██████▉   | 7041/10068 [06:36<02:20, 21.62it/s]
 70%|███████   | 7049/10068 [06:36<02:19, 21.65it/s]
 70%|███████   | 7057/10068 [06:37<02:18, 21.67it/s]
 70%|███████   | 7065/10068 [06:37<02:18, 21.68it/s]
 70%|███████   | 7073/10068 [06:37<02:18, 21.58it/s]
 70%|███████   | 7081/10068 [06:38<02:18, 21.61it/s]
 70%|███████   | 7089/10068 [06:38<02:17, 21.65it/s]
 70%|███████   | 7097/10068 [06:38<02:17, 21.68it/s]
 71%|███████   | 7105/10068 [06:39<02:16, 21.71it/s]
 71%|███████   | 7113/10068 [06:39<02:15, 21.76it/s]
 71%|███████   | 7121/10068 [06:40<02:15, 21.76it/s]
 71%|███████   | 7129/10068 [06:40<02:15, 21.76it/s]
 71%|███████   | 7137/10068 [06:40<02:14, 21.77it/s]
 71%|███████   | 7145/10068 [06:41<02:14, 21.77it/s]
 71%|███████   | 7153/10068 [06:41<02:13, 21.77it/s]
 71%|███████   | 7161/10068 [06:41<02:13, 21.78it/s]
 71%|███████   | 7169/10068 [06:42<02:13, 21.78it/s]
 71%|███████▏  | 7177/10068 [06:42<02:12, 21.78it/s]
 71%|███████▏  | 7185/10068 [06:42<02:12, 21.76it/s]
 71%|███████▏  | 7193/10068 [06:43<02:11, 21.79it/s]
 72%|███████▏  | 7201/10068 [06:43<02:11, 21.79it/s]
 72%|███████▏  | 7209/10068 [06:44<02:11, 21.79it/s]
 72%|███████▏  | 7217/10068 [06:44<02:10, 21.80it/s]
 72%|███████▏  | 7225/10068 [06:44<02:10, 21.83it/s]
 72%|███████▏  | 7233/10068 [06:45<02:09, 21.83it/s]
 72%|███████▏  | 7241/10068 [06:45<02:09, 21.81it/s]
 72%|███████▏  | 7249/10068 [06:45<02:09, 21.82it/s]
 72%|███████▏  | 7257/10068 [06:46<02:08, 21.82it/s]
 72%|███████▏  | 7265/10068 [06:46<02:08, 21.85it/s]
 72%|███████▏  | 7273/10068 [06:47<02:07, 21.84it/s]
 72%|███████▏  | 7281/10068 [06:47<02:07, 21.84it/s]
 72%|███████▏  | 7289/10068 [06:47<02:07, 21.84it/s]
 72%|███████▏  | 7297/10068 [06:48<02:06, 21.84it/s]
 73%|███████▎  | 7305/10068 [06:48<02:06, 21.87it/s]
 73%|███████▎  | 7313/10068 [06:48<02:05, 21.89it/s]
 73%|███████▎  | 7321/10068 [06:49<02:05, 21.88it/s]
 73%|███████▎  | 7329/10068 [06:49<02:05, 21.87it/s]
 73%|███████▎  | 7337/10068 [06:49<02:04, 21.89it/s]
 73%|███████▎  | 7345/10068 [06:50<02:04, 21.88it/s]
 73%|███████▎  | 7353/10068 [06:50<02:04, 21.87it/s]
 73%|███████▎  | 7361/10068 [06:51<02:03, 21.87it/s]
 73%|███████▎  | 7369/10068 [06:51<02:03, 21.87it/s]
 73%|███████▎  | 7377/10068 [06:51<02:02, 21.90it/s]
 73%|███████▎  | 7385/10068 [06:52<02:02, 21.90it/s]
 73%|███████▎  | 7393/10068 [06:52<02:02, 21.89it/s]
 74%|███████▎  | 7401/10068 [06:52<02:01, 21.89it/s]
 74%|███████▎  | 7409/10068 [06:53<02:01, 21.89it/s]
 74%|███████▎  | 7417/10068 [06:53<02:01, 21.89it/s]
 74%|███████▎  | 7425/10068 [06:53<02:00, 21.89it/s]
 74%|███████▍  | 7433/10068 [06:54<02:00, 21.89it/s]
 74%|███████▍  | 7441/10068 [06:54<02:00, 21.89it/s]
 74%|███████▍  | 7449/10068 [06:55<01:59, 21.91it/s]
 74%|███████▍  | 7457/10068 [06:55<01:59, 21.92it/s]
 74%|███████▍  | 7465/10068 [06:55<01:58, 21.92it/s]
 74%|███████▍  | 7473/10068 [06:56<01:58, 21.92it/s]
 74%|███████▍  | 7481/10068 [06:56<01:58, 21.91it/s]
 74%|███████▍  | 7489/10068 [06:56<01:57, 21.94it/s]
 74%|███████▍  | 7497/10068 [06:57<01:57, 21.92it/s]
 75%|███████▍  | 7505/10068 [06:57<01:56, 21.92it/s]
 75%|███████▍  | 7513/10068 [06:57<01:56, 21.92it/s]
 75%|███████▍  | 7521/10068 [06:58<01:56, 21.92it/s]
 75%|███████▍  | 7529/10068 [06:58<01:55, 21.91it/s]
 75%|███████▍  | 7537/10068 [06:59<01:55, 21.92it/s]
 75%|███████▍  | 7545/10068 [06:59<01:55, 21.93it/s]
 75%|███████▌  | 7553/10068 [06:59<01:54, 21.96it/s]
 75%|███████▌  | 7561/10068 [07:00<01:54, 21.98it/s]
 75%|███████▌  | 7569/10068 [07:00<01:53, 21.97it/s]
 75%|███████▌  | 7577/10068 [07:00<01:53, 21.98it/s]
 75%|███████▌  | 7585/10068 [07:01<01:53, 21.97it/s]
 75%|███████▌  | 7593/10068 [07:01<01:52, 21.99it/s]
 75%|███████▌  | 7601/10068 [07:01<01:52, 22.00it/s]
 76%|███████▌  | 7609/10068 [07:02<01:51, 21.99it/s]
 76%|███████▌  | 7617/10068 [07:02<01:51, 22.00it/s]
 76%|███████▌  | 7625/10068 [07:03<01:51, 21.99it/s]
 76%|███████▌  | 7633/10068 [07:03<01:50, 22.01it/s]
 76%|███████▌  | 7641/10068 [07:03<01:50, 22.00it/s]
 76%|███████▌  | 7649/10068 [07:04<01:50, 21.99it/s]
 76%|███████▌  | 7657/10068 [07:04<01:49, 21.98it/s]
 76%|███████▌  | 7665/10068 [07:04<01:49, 22.01it/s]
 76%|███████▌  | 7673/10068 [07:05<01:48, 22.02it/s]
 76%|███████▋  | 7681/10068 [07:05<01:48, 22.02it/s]
 76%|███████▋  | 7689/10068 [07:05<01:48, 22.00it/s]
 76%|███████▋  | 7697/10068 [07:06<01:47, 22.02it/s]
 77%|███████▋  | 7705/10068 [07:06<01:47, 22.01it/s]
 77%|███████▋  | 7713/10068 [07:07<01:47, 22.01it/s]
 77%|███████▋  | 7721/10068 [07:07<01:46, 22.01it/s]
 77%|███████▋  | 7729/10068 [07:07<01:46, 22.00it/s]
 77%|███████▋  | 7737/10068 [07:08<01:45, 22.03it/s]
 77%|███████▋  | 7745/10068 [07:08<01:43, 22.34it/s]
 77%|███████▋  | 7753/10068 [07:08<01:42, 22.57it/s]
 77%|███████▋  | 7761/10068 [07:09<01:41, 22.73it/s]
 77%|███████▋  | 7769/10068 [07:09<01:40, 22.85it/s]
 77%|███████▋  | 7777/10068 [07:09<01:39, 22.94it/s]
 77%|███████▋  | 7785/10068 [07:10<01:39, 23.00it/s]
 77%|███████▋  | 7793/10068 [07:10<01:38, 23.08it/s]
 77%|███████▋  | 7801/10068 [07:10<01:38, 23.10it/s]
 78%|███████▊  | 7809/10068 [07:11<01:37, 23.12it/s]
 78%|███████▊  | 7817/10068 [07:11<01:37, 23.16it/s]
 78%|███████▊  | 7825/10068 [07:11<01:36, 23.16it/s]
 78%|███████▊  | 7833/10068 [07:12<01:36, 23.16it/s]
 78%|███████▊  | 7841/10068 [07:12<01:35, 23.20it/s]
 78%|███████▊  | 7849/10068 [07:12<01:35, 23.20it/s]
 78%|███████▊  | 7857/10068 [07:13<01:35, 23.19it/s]
 78%|███████▊  | 7865/10068 [07:13<01:35, 23.14it/s]
 78%|███████▊  | 7873/10068 [07:14<01:34, 23.16it/s]
 78%|███████▊  | 7881/10068 [07:14<01:34, 23.16it/s]
 78%|███████▊  | 7889/10068 [07:14<01:34, 23.17it/s]
 78%|███████▊  | 7897/10068 [07:15<01:33, 23.18it/s]
 79%|███████▊  | 7905/10068 [07:15<01:33, 23.19it/s]
 79%|███████▊  | 7913/10068 [07:15<01:32, 23.19it/s]
 79%|███████▊  | 7921/10068 [07:16<01:32, 23.20it/s]
 79%|███████▉  | 7929/10068 [07:16<01:32, 23.20it/s]
 79%|███████▉  | 7937/10068 [07:16<01:31, 23.21it/s]
 79%|███████▉  | 7945/10068 [07:17<01:32, 23.02it/s]
 79%|███████▉  | 7953/10068 [07:17<01:31, 23.05it/s]
 79%|███████▉  | 7961/10068 [07:17<01:31, 23.10it/s]
 79%|███████▉  | 7969/10068 [07:18<01:30, 23.17it/s]
 79%|███████▉  | 7977/10068 [07:18<01:30, 23.19it/s]
 79%|███████▉  | 7985/10068 [07:18<01:29, 23.21it/s]
 79%|███████▉  | 7993/10068 [07:19<01:29, 23.25it/s]
 79%|███████▉  | 8001/10068 [07:19<01:28, 23.25it/s]
 80%|███████▉  | 8009/10068 [07:19<01:28, 23.25it/s]
 80%|███████▉  | 8017/10068 [07:20<01:28, 23.21it/s]
 80%|███████▉  | 8025/10068 [07:20<01:27, 23.22it/s]
 80%|███████▉  | 8033/10068 [07:20<01:27, 23.23it/s]
 80%|███████▉  | 8041/10068 [07:21<01:27, 23.23it/s]
 80%|███████▉  | 8049/10068 [07:21<01:26, 23.25it/s]
 80%|████████  | 8057/10068 [07:21<01:26, 23.25it/s]
 80%|████████  | 8065/10068 [07:22<01:26, 23.26it/s]
 80%|████████  | 8073/10068 [07:22<01:25, 23.27it/s]
 80%|████████  | 8081/10068 [07:22<01:25, 23.27it/s]
 80%|████████  | 8089/10068 [07:23<01:25, 23.28it/s]
 80%|████████  | 8097/10068 [07:23<01:24, 23.28it/s]
 81%|████████  | 8105/10068 [07:24<01:24, 23.28it/s]
 81%|████████  | 8113/10068 [07:24<01:23, 23.29it/s]
 81%|████████  | 8121/10068 [07:24<01:23, 23.33it/s]
 81%|████████  | 8129/10068 [07:25<01:23, 23.32it/s]
 81%|████████  | 8137/10068 [07:25<01:22, 23.31it/s]
 81%|████████  | 8145/10068 [07:25<01:22, 23.20it/s]
 81%|████████  | 8153/10068 [07:26<01:22, 23.22it/s]
 81%|████████  | 8161/10068 [07:26<01:22, 23.25it/s]
 81%|████████  | 8169/10068 [07:26<01:21, 23.29it/s]
 81%|████████  | 8177/10068 [07:27<01:21, 23.31it/s]
 81%|████████▏ | 8185/10068 [07:27<01:20, 23.31it/s]
 81%|████████▏ | 8193/10068 [07:27<01:20, 23.35it/s]
 81%|████████▏ | 8201/10068 [07:28<01:19, 23.35it/s]
 82%|████████▏ | 8209/10068 [07:28<01:19, 23.36it/s]
 82%|████████▏ | 8217/10068 [07:28<01:19, 23.38it/s]
 82%|████████▏ | 8225/10068 [07:29<01:18, 23.37it/s]
 82%|████████▏ | 8233/10068 [07:29<01:18, 23.37it/s]
 82%|████████▏ | 8241/10068 [07:29<01:18, 23.40it/s]
 82%|████████▏ | 8249/10068 [07:30<01:17, 23.39it/s]
 82%|████████▏ | 8257/10068 [07:30<01:17, 23.38it/s]
 82%|████████▏ | 8265/10068 [07:30<01:17, 23.41it/s]
 82%|████████▏ | 8273/10068 [07:31<01:16, 23.45it/s]
 82%|████████▏ | 8281/10068 [07:31<01:16, 23.43it/s]
 82%|████████▏ | 8289/10068 [07:31<01:15, 23.45it/s]
 82%|████████▏ | 8297/10068 [07:32<01:15, 23.43it/s]
 82%|████████▏ | 8305/10068 [07:32<01:15, 23.42it/s]
 83%|████████▎ | 8313/10068 [07:32<01:14, 23.44it/s]
 83%|████████▎ | 8321/10068 [07:33<01:14, 23.43it/s]
 83%|████████▎ | 8329/10068 [07:33<01:14, 23.42it/s]
 83%|████████▎ | 8337/10068 [07:33<01:13, 23.45it/s]
 83%|████████▎ | 8345/10068 [07:34<01:13, 23.44it/s]
 83%|████████▎ | 8353/10068 [07:34<01:13, 23.44it/s]
 83%|████████▎ | 8361/10068 [07:34<01:12, 23.47it/s]
 83%|████████▎ | 8369/10068 [07:35<01:12, 23.47it/s]
 83%|████████▎ | 8377/10068 [07:35<01:12, 23.48it/s]
 83%|████████▎ | 8385/10068 [07:35<01:11, 23.50it/s]
 83%|████████▎ | 8393/10068 [07:36<01:11, 23.49it/s]
 83%|████████▎ | 8401/10068 [07:36<01:11, 23.48it/s]
 84%|████████▎ | 8409/10068 [07:37<01:10, 23.50it/s]
 84%|████████▎ | 8417/10068 [07:37<01:10, 23.49it/s]
 84%|████████▎ | 8425/10068 [07:37<01:09, 23.49it/s]
 84%|████████▍ | 8433/10068 [07:38<01:09, 23.51it/s]
 84%|████████▍ | 8441/10068 [07:38<01:09, 23.51it/s]
 84%|████████▍ | 8449/10068 [07:38<01:08, 23.53it/s]
 84%|████████▍ | 8457/10068 [07:39<01:08, 23.55it/s]
 84%|████████▍ | 8465/10068 [07:39<01:08, 23.54it/s]
 84%|████████▍ | 8473/10068 [07:39<01:07, 23.52it/s]
 84%|████████▍ | 8481/10068 [07:40<01:07, 23.55it/s]
 84%|████████▍ | 8489/10068 [07:40<01:06, 23.57it/s]
 84%|████████▍ | 8497/10068 [07:40<01:06, 23.60it/s]
 84%|████████▍ | 8505/10068 [07:41<01:06, 23.59it/s]
 85%|████████▍ | 8513/10068 [07:41<01:05, 23.59it/s]
 85%|████████▍ | 8521/10068 [07:41<01:05, 23.57it/s]
 85%|████████▍ | 8529/10068 [07:42<01:05, 23.56it/s]
 85%|████████▍ | 8537/10068 [07:42<01:05, 23.55it/s]
 85%|████████▍ | 8545/10068 [07:42<01:04, 23.54it/s]
 85%|████████▍ | 8553/10068 [07:43<01:04, 23.58it/s]
 85%|████████▌ | 8561/10068 [07:43<01:03, 23.60it/s]
 85%|████████▌ | 8569/10068 [07:43<01:03, 23.61it/s]
 85%|████████▌ | 8577/10068 [07:44<01:03, 23.63it/s]
 85%|████████▌ | 8585/10068 [07:44<01:02, 23.61it/s]
 85%|████████▌ | 8593/10068 [07:44<01:02, 23.59it/s]
 85%|████████▌ | 8601/10068 [07:45<01:02, 23.59it/s]
 86%|████████▌ | 8609/10068 [07:45<01:01, 23.61it/s]
 86%|████████▌ | 8617/10068 [07:45<01:01, 23.60it/s]
 86%|████████▌ | 8625/10068 [07:46<01:01, 23.63it/s]
 86%|████████▌ | 8633/10068 [07:46<01:00, 23.62it/s]
 86%|████████▌ | 8641/10068 [07:46<01:00, 23.64it/s]
 86%|████████▌ | 8649/10068 [07:47<01:00, 23.62it/s]
 86%|████████▌ | 8657/10068 [07:47<00:59, 23.62it/s]
 86%|████████▌ | 8665/10068 [07:47<00:59, 23.65it/s]
 86%|████████▌ | 8673/10068 [07:48<00:59, 23.64it/s]
 86%|████████▌ | 8681/10068 [07:48<00:58, 23.63it/s]
 86%|████████▋ | 8689/10068 [07:48<00:58, 23.67it/s]
 86%|████████▋ | 8697/10068 [07:49<00:57, 23.69it/s]
 86%|████████▋ | 8705/10068 [07:49<00:57, 23.73it/s]
 87%|████████▋ | 8713/10068 [07:49<00:57, 23.73it/s]
 87%|████████▋ | 8721/10068 [07:50<00:56, 23.71it/s]
 87%|████████▋ | 8729/10068 [07:50<00:56, 23.69it/s]
 87%|████████▋ | 8737/10068 [07:50<00:56, 23.68it/s]
 87%|████████▋ | 8745/10068 [07:51<00:54, 24.32it/s]
 87%|████████▋ | 8753/10068 [07:51<00:53, 24.72it/s]
 87%|████████▋ | 8761/10068 [07:51<00:52, 25.08it/s]
 87%|████████▋ | 8769/10068 [07:52<00:51, 25.40it/s]
 87%|████████▋ | 8777/10068 [07:52<00:50, 25.62it/s]
 87%|████████▋ | 8785/10068 [07:52<00:49, 25.76it/s]
 87%|████████▋ | 8793/10068 [07:53<00:49, 25.82it/s]
 87%|████████▋ | 8801/10068 [07:53<00:48, 25.94it/s]
 87%|████████▋ | 8809/10068 [07:53<00:48, 26.00it/s]
 88%|████████▊ | 8817/10068 [07:53<00:48, 26.04it/s]
 88%|████████▊ | 8825/10068 [07:54<00:47, 26.06it/s]
 88%|████████▊ | 8833/10068 [07:54<00:47, 25.87it/s]
 88%|████████▊ | 8841/10068 [07:54<00:47, 25.92it/s]
 88%|████████▊ | 8849/10068 [07:55<00:46, 26.02it/s]
 88%|████████▊ | 8857/10068 [07:55<00:46, 26.06it/s]
 88%|████████▊ | 8865/10068 [07:55<00:46, 26.10it/s]
 88%|████████▊ | 8873/10068 [07:56<00:45, 26.09it/s]
 88%|████████▊ | 8881/10068 [07:56<00:45, 26.14it/s]
 88%|████████▊ | 8889/10068 [07:56<00:45, 26.15it/s]
 88%|████████▊ | 8897/10068 [07:57<00:44, 26.18it/s]
